Zip,Household Median,Family Median,Married Couple Median,Nonfamily Household Median,Household Mean,Family Mean,Married Couple Mean,Nonfamily Mean
97001,43333,55625,60000,-,57422,43242,N,70890
97002,71587,82350,90644,37340,93306,102352,N,68224
97004,80036,92069,95469,27279,101251,111681,N,56390
97005,49127,59919,73489,35620,68296,79091,N,53230
97006,74116,79091,88695,57701,87728,94578,104212,69275
97007,83605,90960,102716,55875,100711,110264,122078,66448
97008,65091,81612,94506,41335,80246,91888,N,55849
97009,79149,92262,97542,39224,98336,107938,N,56804
97011,42024,78508,77903,-,53004,67358,N,24206
97013,70461,82274,88972,45323,86067,97120,N,51616
97014,50357,52188,52455,33125,57012,69805,N,36799
97015,75723,89726,97256,47721,89869,104364,N,57381
97016,47794,57750,70387,23486,63366,79819,N,33936
97017,81477,98807,105625,42642,95691,106048,N,47223
97018,67587,68924,68523,58500,79213,80494,N,75971
97019,68882,90152,90871,28487,83990,103179,N,44502
97020,66250,70476,83750,41458,77103,78675,N,66613
97021,54375,69583,78542,36250,74211,95186,N,36965
97022,76020,70078,77113,42500,87613,84276,N,48384
97023,66226,73971,82978,50744,86297,95735,N,53552
97024,60829,71801,80247,37026,72989,81086,N,52491
97026,66676,68676,72548,36625,76582,76846,N,51834
97027,61638,76043,91903,34183,79291,91002,N,53424
97028,66971,-,-,-,78339,N,N,78353
97029,49375,68409,79028,17813,89179,118366,N,27902
97030,50318,58450,73215,31572,61710,70824,N,43419
97031,63838,74046,79732,45199,87325,99917,N,61808
97032,55859,68536,81029,37831,70122,78003,N,39711
97033,25833,-,-,22143,63250,N,N,61125
97034,120473,158619,168047,51750,174269,210109,N,76637
97035,94531,124848,143168,49000,130985,164620,N,67804
97037,45679,49375,60156,26250,54797,67710,N,29316
97038,61716,71691,78697,38762,74479,83021,N,46239
97039,57212,65000,64583,29375,75313,87403,N,43231
97040,69042,74856,76719,54167,79003,85330,N,61790
97041,70833,73814,73456,48542,81499,85503,N,62747
97042,73669,86081,98068,-,87366,96327,N,40749
97045,76495,88547,95670,41944,91935,103094,N,55146
97048,55534,65256,74031,32765,68251,76883,N,39506
97049,76528,73750,87778,62853,82402,93098,N,54072
97050,50893,66250,74063,29063,54928,63130,N,38291
97051,55194,69695,83246,32887,69073,80221,N,43042
97053,64652,89491,89352,43442,97057,118824,N,43529
97054,74844,74609,78036,57313,78870,85803,N,54048
97055,68789,79907,84985,38783,80470,89708,N,48321
97056,73505,83940,100110,31930,85649,100056,N,50494
97057,22750,-,-,-,21933,N,N,N
97058,50407,60131,67045,31607,62914,72113,N,39836
97060,67239,77148,98290,40144,83776,93953,N,52613
97062,82077,103175,119591,42158,103323,121444,N,60524
97063,51774,55260,55417,43750,83795,107538,N,46313
97064,58300,69219,70625,29561,64063,71357,N,41568
97065,42250,61250,62273,21667,70233,98644,N,32733
97067,55038,67125,66000,33011,60227,71134,N,39765
97068,104618,127178,136720,43391,139386,157902,N,75051
97070,69842,85333,106304,52017,103831,115216,N,79755
97071,47994,51071,58669,33353,61204,64080,N,44333
97080,72917,83847,93904,39826,86821,97813,N,51655
97086,89852,122071,133232,50890,120447,147681,N,60134
97089,94656,105167,119923,33607,107965,118429,N,46503
97101,56538,70469,90917,22131,70928,80740,N,41219
97102,-,-,-,-,137319,138498,N,N
97103,52846,72655,81875,33596,67589,83498,N,42296
97106,100855,102500,104861,45625,112275,116469,N,71213
97107,57132,62135,71058,30000,64217,69843,N,42745
97108,43472,55000,58550,35800,50734,57677,N,38995
97109,68500,84423,84135,26429,102395,115935,N,31850
97110,37232,59464,66719,24306,62348,76550,N,50829
97111,62575,72800,83750,47538,69661,73204,N,43046
97112,44231,65909,51875,32500,55746,66154,N,40300
97113,63689,71058,74563,48534,76899,77755,N,65285
97114,61172,68706,74554,35729,77057,82701,N,44479
97115,74375,78214,81429,-,86879,91301,N,60701
97116,61981,73621,80833,35375,77683,87177,N,45489
97117,82132,80221,73750,101111,98702,103941,N,79973
97118,41083,46250,40500,38438,74121,57181,N,106035
97119,88750,98688,105000,42344,112056,123978,N,48911
97121,59554,60278,64773,41875,69526,72954,N,56741
97122,41196,47070,47070,25568,44982,59615,N,23508
97123,74211,81997,92945,42931,89940,94817,N,68236
97124,86400,92154,99746,68805,99239,108540,N,75713
97125,139875,138984,138281,-,126629,115314,N,-
97127,63832,69750,77318,39015,74210,77486,N,56166
97128,53815,66119,79120,39646,79052,91277,N,53525
97130,51691,61944,58750,50192,61794,76656,N,44729
97131,60156,71500,72353,41406,74702,96616,N,44989
97132,63750,77655,91721,38905,82649,91161,N,54976
97133,95433,101167,102300,48906,115342,131122,N,68220
97134,61823,-,-,62005,74093,N,N,78582
97135,-,39361,43482,16661,38716,40774,N,30351
97136,43585,51328,51875,24554,50850,58069,N,36457
97137,89083,93750,98889,63542,101234,105163,N,81488
97138,47017,66138,85877,30011,64171,79321,N,43102
97140,105388,120520,128075,40711,122837,140832,N,55006
97141,46557,59656,69750,26689,65303,77907,N,39270
97144,-,-,-,-,52603,N,N,N
97145,85486,85903,86667,31731,67449,76716,N,45175
97146,57806,68036,76649,27311,71966,80556,N,41556
97147,43036,46944,58750,33523,60319,78958,N,47004
97148,79688,100956,106458,51144,114078,128686,N,62121
97149,50873,71354,70625,42083,59574,77906,N,35514
97201,51625,122193,144250,35789,96865,190499,N,61554
97202,73924,107314,123305,49862,100566,136074,N,63318
97203,60908,70039,86705,42917,75017,83000,N,58546
97204,11763,-,-,11116,35474,186672,N,16268
97205,33302,117284,134327,25385,64671,158478,N,40337
97206,63381,73838,88750,50060,76845,85101,N,60147
97208,-,-,-,-,-,-,-,-
97209,61070,100673,116200,48497,87462,146316,N,71554
97210,79696,166061,179104,48188,138806,216505,N,86337
97211,78154,96901,113814,55697,95509,107979,N,76325
97212,101492,134208,146728,59366,136986,174889,N,79434
97213,71574,93484,109668,49356,92113,115440,N,61553
97214,65183,101327,122109,48550,87672,125537,N,62733
97215,80024,109403,117098,50898,105871,130109,N,75041
97216,45742,55962,61250,32146,58314,65793,N,42939
97217,74094,85549,99852,58765,89405,99807,N,75849
97218,63791,67048,83547,40625,71324,74557,N,59453
97219,97454,122248,133594,61194,128818,153532,N,84137
97220,51575,63662,80058,38163,64552,74892,N,48286
97221,109119,143453,167344,57143,151127,188386,N,78502
97222,58998,74581,86578,39806,70932,83651,N,48764
97223,79300,97150,107426,43482,96946,113846,N,61572
97224,74498,96831,110664,45616,100467,123247,N,60401
97225,81965,122656,131387,48721,110183,147751,N,63676
97227,60333,77292,104615,51825,90736,124811,N,72657
97229,112456,139240,157753,53499,148736,171703,N,73071
97230,51506,63858,76171,35238,64797,73427,82639,46952
97231,91786,128194,133984,43125,164915,188088,N,116884
97232,59807,118929,127379,46417,89620,147189,N,61734
97233,39957,45450,62899,26815,50839,54970,N,37397
97236,47969,53591,70370,25167,62358,70387,N,35746
97239,86455,139563,149760,62705,121579,164772,N,82961
97266,48138,55042,69162,33750,60626,64008,73731,48161
97267,68948,86347,94154,41963,86880,102843,N,54298
97301,39670,48262,58718,27156,52194,60827,N,37775
97302,63366,80615,93457,40275,83830,101236,117928,52695
97303,61828,72782,89574,39280,76629,85514,N,54996
97304,66438,82277,94696,35640,86017,95443,N,60081
97305,49348,54630,63610,34416,59337,64704,N,41217
97306,65570,78382,91386,39854,86194,97406,N,56914
97317,60099,62329,77649,34406,75750,82088,N,49684
97321,70404,82573,98313,40494,83388,96040,N,50795
97322,49966,63285,72098,33680,65320,77719,N,39450
97324,57440,73958,79375,23229,67056,79894,N,28037
97325,58510,62229,73681,39615,72415,78219,N,39967
97326,55375,51550,58583,56000,69223,69006,N,65682
97327,51898,63720,68148,33913,73701,84239,N,53880
97329,-,-,-,-,54477,82298,N,N
97330,53610,82646,95503,29445,80126,111916,N,42454
97331,-,-,-,-,-,-,-,-
97333,52314,80879,89512,30673,71459,94157,N,45582
97338,61430,74422,81361,37833,70429,79253,N,45445
97341,46981,59563,62663,22679,64855,82164,N,39204
97342,25250,-,-,26000,60676,70870,N,28133
97343,22500,-,-,-2500,36535,73795,N,11252
97344,43802,51944,65938,21442,60415,67301,N,40933
97345,43229,43785,43819,31389,42877,45901,N,35767
97346,63281,77813,78641,27917,62935,69923,N,37561
97347,44183,47744,52688,27768,53380,58407,N,36200
97348,60863,60089,60595,76786,80348,86354,N,64027
97350,43906,67500,76250,18625,52215,65903,N,24681
97351,47758,54787,66204,28472,58857,65593,N,41653
97352,65263,65952,79167,36563,74682,76680,N,45130
97355,50021,60784,69694,22680,61518,72027,N,34202
97357,54474,80104,82083,48750,63310,76422,N,50712
97358,65344,66829,69853,43333,72774,79354,N,47297
97360,39167,52083,53922,16172,47040,60532,N,26933
97361,41400,66214,73596,19690,53495,70109,N,29269
97362,53813,68594,69241,17401,66582,79232,N,30984
97364,53563,78125,78482,47583,64005,77381,N,37148
97365,47949,62776,69721,30234,60454,69942,N,44015
97366,50337,58456,61563,42143,72002,84828,N,49093
97367,38843,48821,53500,29063,48622,57414,N,37042
97368,40662,48942,53706,22157,67250,63731,N,66474
97369,-,-,-,26731,125819,148283,N,30972
97370,71992,82798,84194,35472,85703,97715,N,48801
97371,121500,-,-,155125,152343,154690,N,139863
97373,-,-,-,-,-,-,-,-
97374,61800,72400,83682,41929,77203,84984,N,46928
97375,71505,72476,76875,-,75065,81720,N,17113
97376,51696,49583,49417,-,78119,75023,N,77193
97377,60559,62154,83000,23846,87108,91366,N,22077
97378,53981,67222,74402,28468,68079,83182,N,37908
97380,46053,48363,54955,43679,58434,64477,N,44593
97381,67472,79077,91708,33490,91957,108228,N,49989
97383,63200,70934,77829,27711,76550,85107,N,38246
97384,-,-,-,-,-,-,-,-
97385,73712,87422,98393,26979,81899,104780,N,34021
97386,47586,53480,64830,26453,60232,69589,N,37331
97388,53346,59167,58788,28906,86958,79479,N,95650
97389,60703,65871,69375,30694,83764,94565,N,35682
97390,46792,57000,58750,25733,47965,57116,N,30320
97391,52813,60682,68051,29875,67943,75206,N,46020
97392,77033,85563,89492,50583,84979,93351,N,52514
97394,45174,57500,66316,21725,54907,67165,N,34877
97396,51371,52500,66676,41875,56400,58409,N,42317
97401,36228,72642,93621,22368,58103,93405,N,36794
97402,44762,59202,67433,28168,55134,67279,77105,35707
97403,45706,103359,116174,24077,77342,137819,N,37189
97404,61006,68148,82953,40441,74424,80376,N,56151
97405,66925,81573,90689,38967,87836,106785,N,54534
97406,-,-,-,-,N,-,-,N
97408,61067,74097,90833,36755,99378,116869,N,64824
97410,65329,69868,75496,21875,58876,66847,N,34878
97411,36531,46837,50292,18333,52999,64240,N,32821
97412,38542,43750,60000,24792,50725,53878,N,36764
97413,51316,66136,77344,28000,60880,73907,N,42755
97414,9063,-,-,-,10921,N,N,8846
97415,46768,59397,63604,26752,57362,67307,N,41974
97416,53397,46389,59250,27188,65919,64648,N,39901
97417,34136,36942,50795,26688,42432,45897,N,34240
97419,47326,75250,76417,22656,61460,68742,N,39689
97420,46481,58591,67584,30165,63222,78275,N,39311
97423,36927,42357,51551,29797,57821,63219,N,40256
97424,45766,50345,60236,28300,57383,65343,N,38347
97426,59522,66185,79073,32981,69596,77172,N,46866
97429,45000,55114,57045,30625,60800,65676,N,33044
97430,42115,61750,66875,22875,57173,75603,N,26659
97431,53864,63790,68667,35956,78779,84227,N,37908
97434,36071,41083,45000,12083,44293,50890,N,13318
97435,46042,54455,56250,29886,57980,70002,N,33144
97436,51000,70568,71250,22396,75447,88446,N,35064
97437,69404,73365,80142,49279,75067,76037,N,67115
97438,59479,62500,63315,-,79988,93083,N,41751
97439,42915,54277,62517,26495,58141,68774,N,39829
97441,44394,57873,-,28105,41582,46965,N,24549
97442,32895,47177,48162,18333,44955,55200,N,24148
97443,53707,52672,61944,-,72710,67589,N,82765
97444,48612,67355,68472,26481,68264,86142,N,36939
97446,49871,59922,63854,30043,64840,72180,N,30956
97447,28011,34100,34550,25847,34353,46327,N,29384
97448,53844,63373,72088,31400,66281,75666,N,42930
97449,40917,52188,56324,27063,52252,64965,N,33154
97450,47083,46302,46771,-,50649,41843,N,55806
97451,105500,106250,106250,-,122686,131008,N,N
97452,59667,61818,69395,43500,74985,76422,N,67131
97453,45045,46932,51667,32614,53374,64876,N,35708
97454,78750,83750,88774,53269,89236,94737,N,67567
97455,76458,87125,92785,20600,82512,97547,N,24883
97456,51758,72981,74199,39531,79858,93805,N,41712
97457,46355,51839,60237,31633,56102,60606,N,42378
97458,39450,52902,58977,20806,52181,63249,N,29528
97459,49673,62821,69758,25970,68094,84252,N,33289
97461,84185,-,140417,-,93838,95408,N,75595
97462,46667,52031,54495,31988,60121,71165,N,36438
97463,38362,40982,50188,28183,42214,46226,N,30649
97465,35370,47639,57308,25739,52277,67435,N,36825
97466,28542,46429,53077,14010,39018,49868,N,23830
97467,37705,50455,63323,20581,49338,59537,N,32018
97469,47774,50667,55370,28929,48851,55084,N,34400
97470,44363,54544,64818,28841,54092,63684,N,39310
97471,51003,66107,75548,25637,71380,84377,N,39543
97473,51324,56094,60048,-,51326,57419,N,35134
97476,56295,56786,56786,-,66315,70606,N,-
97477,41493,49789,62352,30058,53674,63256,N,39032
97478,54641,66543,73080,31624,70711,81331,N,39988
97479,46250,53137,65909,31151,53680,59382,N,36916
97480,23802,28500,47500,20625,36977,50653,N,20144
97481,66029,77721,78015,18281,81196,89805,N,19761
97484,42232,52750,52750,-,45920,56825,N,27271
97486,53393,43229,95625,98000,157376,166695,N,113013
97487,51378,58766,68547,36739,63318,69168,N,47869
97488,62019,80179,82143,37250,85473,99461,N,46017
97489,71680,82188,92532,-,97365,111839,N,42186
97490,46111,47361,46389,-,56485,62354,N,40409
97492,40069,40385,41705,-,48213,50020,N,40413
97493,52639,62614,64545,-,63388,77129,N,24378
97494,-,-,-,-,N,N,N,-
97495,80605,94111,100028,66833,82951,95073,N,53386
97496,39232,45302,68456,21276,60934,65883,N,49565
97497,32764,33364,33483,28194,46550,43790,N,49298
97498,48788,63333,62083,29821,55519,78438,N,36342
97499,40000,51319,60446,24402,45970,54856,N,27260
97501,43037,48270,59213,30000,54811,62225,N,38046
97502,55748,64049,73150,31066,78352,90189,N,40995
97503,53883,58081,62821,31674,59318,63524,N,40897
97504,54199,70099,82304,33382,73820,88761,N,42294
97520,53250,81748,95392,31993,82466,112853,N,47973
97522,37639,42404,79375,21250,67510,85858,N,35613
97523,33380,41811,51509,20500,46195,53778,N,30411
97524,63791,75562,83790,33604,82802,90565,N,56924
97525,51712,59324,65192,29453,62988,72876,N,37632
97526,46507,56074,64822,29241,62695,74131,N,40070
97527,43776,52927,62080,25835,59407,69623,N,35254
97530,62932,72368,82514,30191,76656,93574,N,46179
97531,-,-,33581,-,68129,78727,N,N
97532,54444,53542,64969,-,63287,69304,N,37685
97534,22038,-,-,21832,31410,44127,N,24812
97535,39694,54472,66850,20766,48219,64337,N,28457
97536,33690,46726,59464,17868,46744,58516,N,28626
97537,52135,62401,66600,28568,66084,77136,N,39274
97538,34361,36548,45439,28393,47315,52792,N,36290
97539,41353,42849,48173,24176,54708,58545,N,44815
97540,43070,54798,61591,24255,53614,63057,N,37724
97541,50857,56619,56790,-,49351,58841,N,24625
97543,31638,-,85547,15167,51276,70479,N,17761
97544,37500,37150,39219,-,48935,58289,N,30571
97601,40726,49970,62156,27640,57726,70231,N,39047
97603,46919,56456,66016,24423,57758,68062,N,35828
97604,-,-,-,-,N,-,-,N
97620,58472,82000,88026,25625,63942,81643,N,29762
97621,57713,58476,58476,-,44937,52844,N,N
97622,43571,43155,45000,-,41900,41960,N,36080
97623,42905,41250,52950,41094,53569,58395,N,43032
97624,37689,46197,46549,23818,49242,56977,N,33012
97625,60536,155833,156111,30583,94381,137505,N,28465
97626,-,-,-,-,N,-,-,N
97627,56196,70481,72760,-,62027,73011,N,10379
97630,41291,54763,76895,27159,54779,66438,N,34713
97632,47917,55929,60250,29779,63468,70111,N,36129
97633,45298,47467,58750,27194,60729,68269,N,36279
97634,36500,32000,-,-,50265,54150,N,N
97635,26250,-,-,28021,27910,31261,N,25970
97636,45938,51765,60125,26250,50854,61657,N,29288
97637,37292,60625,60625,32500,42382,49097,N,33532
97638,40417,56125,56125,-,43409,48398,N,24598
97639,40658,41974,48913,-,93131,96917,N,72006
97640,-,-,-,28889,54427,70133,N,48538
97641,28322,32168,40108,14250,41451,55020,N,18301
97701,65211,80514,92098,40627,90896,107982,N,57217
97702,66848,76938,86011,43052,88612,100438,N,57336
97707,66186,68750,73384,34839,76554,85107,N,48262
97710,88750,91250,91250,-,104606,111017,N,66856
97711,53750,-,-,-,64938,78037,N,N
97712,-,-,-,-,N,N,N,N
97720,39205,43143,49009,31987,54052,60716,N,38927
97721,41429,48333,51250,21000,64060,84520,N,33373
97722,56641,56667,56786,-,61502,61648,N,N
97730,77917,86250,86750,-,101110,109165,N,47093
97731,29167,37443,40268,21023,40472,55833,N,21144
97732,60000,60000,54250,56250,62943,69486,N,49857
97733,35795,39438,-,-,42807,49801,N,32466
97734,55691,61875,72917,30375,66703,75008,N,38938
97735,30714,32885,32885,-,27127,32107,N,N
97736,73333,74375,130000,35938,76850,83133,N,53811
97737,39931,39375,39306,52955,49507,51354,N,45217
97738,53438,68646,71644,28824,59316,64954,N,41814
97739,49816,55128,55938,21850,55296,60518,N,35267
97741,47055,62559,77612,26552,61368,72495,N,34521
97750,35625,73125,73906,24375,57951,80069,N,22728
97751,-,-,-,-,46680,76640,N,N
97752,-,-,-,-,-,-,-,-
97753,92849,93535,94422,39426,105210,113029,N,48388
97754,41255,55805,62058,25713,54474,62581,N,34194
97756,59077,67965,73857,31094,68465,76534,N,45028
97758,21932,-,51750,20556,56868,81456,N,18450
97759,70662,82584,84972,33444,95625,109946,N,51110
97760,60688,68709,69533,31544,71309,82307,N,42308
97761,42625,43750,62375,20875,51891,52574,N,31448
97801,51120,65637,74829,28621,64492,77281,N,39938
97810,76667,88542,95750,48958,87540,96507,N,62112
97812,57708,65000,76094,34375,68238,68418,N,65700
97813,63107,67937,68588,21944,65228,72310,N,26461
97814,44442,57028,62832,28926,63407,77993,N,36421
97817,-,-,-,-,N,N,N,-
97818,51928,56867,63421,23292,63723,70740,N,38888
97819,53750,-,-,-,122947,209475,N,24057
97820,51250,70000,76339,27500,62634,71559,N,35661
97823,41182,48563,60000,24000,48863,61319,N,28266
97824,54250,63977,69875,22868,67485,78469,N,29196
97825,50000,55625,55625,31875,57904,70711,N,36055
97826,40625,54531,59643,22917,63338,75168,N,33744
97827,42107,56510,62857,22589,51554,63829,N,27652
97828,45769,70089,84000,22366,61326,79930,N,29652
97830,30909,49583,49583,28233,43421,54585,N,32239
97833,45625,51161,53750,20197,61018,60725,N,45428
97834,41118,50885,51953,28750,52768,65853,N,33016
97835,48523,53125,62750,27500,59680,66173,N,37993
97836,49107,59784,72656,35665,61711,70214,N,39063
97837,-,78125,78125,20313,45425,68247,N,19092
97838,55293,61651,71186,36871,67732,74696,N,45346
97839,50625,52679,51875,-,56205,61914,N,33674
97840,79732,78661,69792,-,91397,88692,N,-
97841,76500,79318,82955,-,79800,85865,N,59184
97842,35500,57708,57708,24135,58315,70318,N,23718
97843,65208,81591,82778,36250,78586,93943,N,36094
97844,60637,65921,69375,37917,66526,68530,N,47329
97845,41365,60461,75363,24830,56023,64657,N,45592
97846,57333,67500,78403,27750,74014,85397,N,45791
97848,50556,52031,52188,-,76947,84605,N,31285
97850,46800,61547,74605,28771,67953,79189,N,47474
97856,57500,56750,56750,67587,57716,65060,N,50787
97857,41875,54167,71875,18500,53701,64635,N,20966
97859,-,-,-,-,59798,62463,N,N
97862,49556,56289,65153,21108,64326,77701,N,31135
97864,22292,24000,27750,20000,42184,43018,N,37575
97865,50031,52946,53958,18333,58157,70322,N,32017
97867,36111,39792,63000,30481,54735,61903,N,34681
97868,54634,66023,69063,31667,74511,85343,N,52763
97869,49219,58239,60357,19615,50286,60073,N,27089
97870,41071,52569,52986,21607,48880,58179,N,34049
97873,45729,60208,53594,16250,56702,72842,N,25436
97874,35417,40750,42500,20417,43647,47473,N,32341
97875,58508,60500,69250,43162,66210,66449,N,48619
97876,70673,77750,81875,60000,78379,80128,N,62069
97877,11250,40417,52917,9145,32347,65615,N,15293
97880,47500,55417,63125,28333,54340,67010,N,38050
97882,42221,50562,66094,26062,52272,59928,N,38091
97883,54309,56250,68854,38882,62838,70080,N,42109
97884,37344,53125,53125,33750,48726,59856,N,33608
97885,39076,43750,54464,27083,53495,63682,N,36182
97886,62083,72788,75156,19135,69613,82407,N,30924
97901,43646,50469,55197,-,56879,57276,N,54910
97903,74000,74000,81250,-,117779,117779,N,-
97904,47813,73333,73750,16442,101991,115014,N,61217
97905,82500,90250,90250,-,75073,77169,N,N
97906,47708,55250,61667,15357,62327,76290,N,22619
97907,47500,51875,58068,-,53526,61718,N,45715
97908,23750,-,-,26250,31694,34850,N,29170
97909,-,-,-,-,N,N,N,-
97910,46136,53333,67917,20625,68606,71143,N,58465
97911,45000,48333,48750,-,45990,60930,N,33089
97913,44048,57755,66707,16840,52602,60113,N,29769
97914,41427,48057,66757,23081,55158,62166,N,37939
97918,43158,54188,64301,20375,55840,64926,N,29863
97920,-,-,-,8995,32651,102250,N,12404
